업소명,주요메뉴,리뷰,위치,최근 한달간 블로그 리뷰 개수
안동장,중식당,중앙대 근처에서 간짜장이 먹고 싶다면 나름 괜찮은 선택지 중 하나라고 생각됩니다 😅,서울특별시 동작구 흑석로 105-1 (흑석동),2건
안동장,중식당,항상 방문하는곳인데 고추짬뽕 맛있어요~! 해산물 양은 그때그때 랜덤인데 쪼끔 아쉽긴합니다ㅜ,서울특별시 동작구 흑석로 105-1 (흑석동),2건
안동장,중식당,탕수육.양장피.삼선짬뽕.누룽지탕.잡채밥 다 맛있네요.싱싱하고.동네를 대표하는 중국집이라는 게 느껴져요.,서울특별시 동작구 흑석로 105-1 (흑석동),2건
안동장,중식당,"맛있어요 
탕수육,팔보채 냉채등등",서울특별시 동작구 흑석로 105-1 (흑석동),2건
안동장,중식당,짬뽕이 미지근하고 재료가 넘 부실ㅠㅠ,서울특별시 동작구 흑석로 105-1 (흑석동),2건
안동장,중식당,짬뽕 깔끔해요 추천합니다,서울특별시 동작구 흑석로 105-1 (흑석동),2건
안동장,중식당,생각 보다 별로 친절도 별로  메뉴 늦개고른다고 와서  아직안됐내고 물어봄  음식은 평범 서비스는  최하 공간만 번지르르 다시는  안갈거임,서울특별시 동작구 흑석로 105-1 (흑석동),2건
안동장,중식당,"여기 맛은있는데. 현금영수증 지출증빙 해달라 하니 안해주고 오래도 걸리네요 보통 탈세를 하는 곳이 현금영수증 울 안해주고 버팅기더라구요. 
여기 직원들이모두 카운터를 오가며  현금영수증 을 할 줄 모른다고  해서 황당했습니다. 저처럼 집요하게 이야기 하지 않으면 안끊어주네요.  학
생들은 현금영수증 안해주면 신고하세요. 이런 업체들 때문에 여유없는 사람이 매장되면 죽는겁니다.  여유있는 사람은 절대 죽지 않아요. ...",서울특별시 동작구 흑석로 105-1 (흑석동),2건
안동장,중식당,조용하고 깨끗행ᆢ,서울특별시 동작구 흑석로 105-1 (흑석동),2건
안동장,중식당,중국냉면 맛 있음 ,서울특별시 동작구 흑석로 105-1 (흑석동),2건
안동장,중식당,맛있게 먹었습니다,서울특별시 동작구 흑석로 105-1 (흑석동),2건
안동장,중식당,공기밥이 1500 원이네요,서울특별시 동작구 흑석로 105-1 (흑석동),2건
안동장,중식당,1인분도 친절하고 빠르게 배달해주셔서 좋아요,서울특별시 동작구 흑석로 105-1 (흑석동),2건
